968-81-0;;0;NO
75-05-8;;0;NO
107-02-8;;1;NO
628-94-4;;0;NO
116-06-3;;0;NO
10043-67-1;;0;NO
7177-48-2;;0;NO
101-05-3;;0;NO
20265-97-8;;1;NO
118-92-3;;0;NO
8003-03-0;;0;NO
86-50-0;;1;NO
10326-27-9;;0;NO
532-32-1;;0;NO
119-53-9;;0;NO
95-14-7;;1;NO
100-51-6;;0;NO
13510-49-1;;0;NO
74-83-9;;1;NO
109-69-3;;0;NO
592-31-4;;0;NO
96-48-0;;0;NO
58-08-2;;0;NO
105-60-2;;0;NO
77-65-6;;0;NO
532-27-4;;0;NO
140-49-8;;1;NO
106-47-8;;1;NO
75-45-6;;1;NO
999-81-5;;0;NO
6959-47-3;;1;NO
95-74-9;;0;NO
113-92-8;;0;NO
94-20-2;;0;NO
1936-15-8;;0;NO
3567-69-9;;1;NO
6471-49-4;;1;NO
6358-85-6;;0;NO
76-57-3;;0;NO
56-72-4;;0;NO
156-62-7;;1;NO
108-94-1;;0;NO
4998-76-9;;0;NO
52918-63-5;;0;NO
131-17-9;;0;NO
7336-20-1;;0;NO
15481-70-6;;1;NO
6369-59-1;;1;NO
333-41-5;;0;NO
262-12-4;;0;NO
95-50-1;;0;NO
33857-26-0;;0;NO
75-71-8;;0;NO
75-34-3;;0;NO
1212-29-9;;0;NO
13366-73-9;;1;NO
60-51-5;;1;NO
828-00-2;;1;NO
54150-69-5;;1;NO
68-12-2;;0;NO
120-61-6;;0;NO
78-34-2;;1;NO
147-24-0;;0;NO
74-31-7;;1;NO
142-46-1;;0;NO
150-38-9;;0;NO
72-20-8;;0;NO
134-72-5;;0;NO
6381-77-7;;0;NO
643-22-1;;0;NO
72-56-0;;1;NO
20941-65-5;;0;NO
41340-25-4;;0;NO
97-53-0;;0;NO
2353-45-9;;0;NO
16423-68-0;;0;NO
1934-21-0;;0;NO
2783-94-0;;0;NO
140-56-7;;1;NO
51630-58-1;;0;NO
2164-17-2;;0;NO
7681-49-4;;0;NO
9000-30-0;;0;NO
05/01/9000;;0;NO
33229-34-4;;1;NO
59820-43-8;;1;NO
77-47-4;;0;NO
70-30-4;;0;NO
100-97-0;;1;NO
136-77-6;;0;NO
58-93-5;;0;NO
148-24-3;;1;NO
75-47-8;;1;NO
101-21-3;;0;NO
80-05-7;;0;NO
19010-66-3;;1;NO
434-13-9;;0;NO
9000-40-2;;0;NO
1634-78-2;;0;NO
121-75-5;;0;NO
123-33-1;;0;NO
10034-96-5;;1;NO
69-65-8;;0;NO
59-05-2;;0;NO
72-43-5;;0;NO
41372-08-1;;0;NO
80-62-6;;0;NO
298-00-0;;1;NO
79-11-8;;0;NO
1465-25-4;;1;NO
10101-97-0;;0;NO
100-01-6;;1;NO
619-17-0;;1;NO
121-19-7;;0;NO
86-57-7;;1;NO
99-56-9;;1;NO
504-88-1;;1;NO
73590-58-6;;0;NO
11042-64-1;;0;NO
23135-22-0;;0;NO
6452-73-9;;0;NO
2058-46-0;;0;NO
56-38-2;;0;NO
132-98-9;;0;NO
78-11-5;;0;NO
