,AID,AID Version,AID Revision,Panel Member ID,SID,CID,Bioactivity Outcome,Target GI,Target GeneID,Activity Value [uM],Activity Name,Assay Name,Bioassay Type,PubMed ID,RNAi
0,1189,1,5,,48413874,784,Active,,,,,DSSTox (CPDBAS) Carcinogenic Potency Database Summary SingleCellCall Results,Other,,
1,1194,1,3,,48413874,784,Active,,,,,DSSTox (CPDBAS) Carcinogenic Potency Database Salmonella Mutagenicity,Other,,
2,1199,1,3,,48413874,784,Active,,,,,DSSTox (CPDBAS) Carcinogenic Potency Database Summary Mouse Bioassay Results,Other,,
3,164862,3,8,,103345286,784,Active,,,,,Inhibitory activity against Protein-tyrosine phosphatase activity; active,Other,15012988.0,
4,223686,3,6,,103345286,784,Unspecified,,,,,Inhibition of protein tyrosine phosphatase (PTP) activity in rat liver endosome insulin receptor (IR) dephosphorylation assay at 0.1 mM,Other,10091683.0,
5,223687,3,6,,103345286,784,Unspecified,,,,,Inhibition of protein tyrosine phosphatase (PTP) activity in rat liver endosome insulin receptor (IR) dephosphorylation assay at 1 mM,Other,10091683.0,
6,529205,1,4,,103345286,784,Unspecified,,,,,Antimicrobial activity against Streptococcus mutans grown as biofilm assessed as log reduction in bacterial growth at 3 mM after 48 hrs with exposure to noncoherent visible light for 30 seconds relative to control,Other,18316516.0,
7,529336,1,4,,103345286,784,Unspecified,,,,,Antimicrobial activity against Streptococcus mutans grown as biofilm assessed as log reduction in bacterial growth at 3 mM after 48 hrs with exposure to noncoherent visible light for 60 seconds relative to control,Other,18316516.0,
8,529337,1,3,,103345286,784,Active,,,,,Antimicrobial activity against Streptococcus mutans grown as biofilm assessed as log reduction in bacterial growth at 30 mM after 48 hrs with exposure to noncoherent visible light for 30 seconds relative to control,Other,18316516.0,
9,529338,1,3,,103345286,784,Active,,,,,Antimicrobial activity against Streptococcus mutans grown as biofilm assessed as log reduction in bacterial growth at 30 mM after 48 hrs with exposure to noncoherent visible light for 60 seconds relative to control,Other,18316516.0,
10,529339,1,3,,103345286,784,Active,,,,,Antimicrobial activity against Streptococcus mutans grown as biofilm assessed as log reduction in bacterial growth at 300 mM after 48 hrs with exposure to noncoherent visible light for 30 seconds relative to control,Other,18316516.0,
11,529340,1,3,,103345286,784,Active,,,,,Antimicrobial activity against Streptococcus mutans grown as biofilm assessed as log reduction in bacterial growth at 300 mM after 48 hrs with exposure to noncoherent visible light for 60 seconds relative to control,Other,18316516.0,
12,529341,1,3,,103345286,784,Unspecified,,,,,Antimicrobial activity against Streptococcus mutans grown under planktonic cells assessed as log reduction in bacterial growth at 30 mM after 48 hrs with exposure to noncoherent visible light for 30 seconds relative to control,Other,18316516.0,
13,529342,1,3,,103345286,784,Unspecified,,,,,Antimicrobial activity against Streptococcus mutans grown under planktonic cells assessed as log reduction in bacterial growth at 30 mM after 48 hrs with exposure to noncoherent visible light for 60 seconds relative to control,Other,18316516.0,
14,529343,1,3,,103345286,784,Inactive,,,,,Antimicrobial activity against Streptococcus mutans grown as biofilm assessed as bacterial viability at 30 mM with exposure to noncoherent visible light for 60 seconds after 3-6 hrs,Other,18316516.0,
15,529344,1,3,,103345286,784,Active,,,,,Antimicrobial activity against Streptococcus mutans grown as biofilm assessed as bacterial viability at 30 mM with exposure to noncoherent visible light for 60 seconds after 3 hrs relative to control,Other,18316516.0,
16,529345,1,3,,103345286,784,Active,,,,,Antimicrobial activity against Streptococcus mutans grown as biofilm assessed as bacterial viability at 30 mM with exposure to noncoherent visible light for 60 seconds after 6 hrs relative to control,Other,18316516.0,
17,529346,1,3,,103345286,784,Active,,,,,Antimicrobial activity against Streptococcus mutans grown as biofilm assessed as increase in ATP level at 3 mM with exposure to noncoherent visible light for 60 seconds after 0 hrs relative to control,Other,18316516.0,
18,529347,1,3,,103345286,784,Inactive,,,,,Antimicrobial activity against Streptococcus mutans grown as biofilm assessed as increase in ATP level at 3 mM after 1 hr relative to control,Other,18316516.0,
19,529348,1,3,,103345286,784,Inactive,,,,,Antimicrobial activity against Streptococcus mutans grown as biofilm assessed as increase in ATP level at 3 mM after 3 hrs relative to control,Other,18316516.0,
20,529349,1,3,,103345286,784,Inactive,,,,,Antimicrobial activity against Streptococcus mutans grown as biofilm assessed as increase in ATP level at 3 mM after 6 hrs relative to control,Other,18316516.0,
21,529350,1,4,,103345286,784,Unspecified,,,,,Upregulation of gftB gene expression in Streptococcus mutans at 30 mM with exposure to noncoherent visible light for 60 seconds after 24 hrs,Other,18316516.0,
22,529351,1,4,,103345286,784,Unspecified,,,,,Upregulation of smu360 gene expression in Streptococcus mutans at 30 mM with exposure to noncoherent visible light for 60 seconds after 24 hrs,Other,18316516.0,
23,529352,1,4,,103345286,784,Unspecified,,,,,Upregulation of comDE gene expression in Streptococcus mutans at 30 mM with exposure to noncoherent visible light for 60 seconds after 24 hrs,Other,18316516.0,
24,552438,5,3,,103345286,784,Unspecified,,,,,Cytotoxicity against mouse HII4E cells after 48 hrs by MTT assay,Other,21215645.0,
25,619951,1,4,,103345286,784,Unspecified,,,,,Induction of intracellular reactive oxygen species production in human SK-N-MC cells assessed as oxidation of H2DCF into DCF at 50 uM after 3 hrs by FACS analysis relative to control,Other,21846118.0,
26,649301,1,4,,103345286,784,Unspecified,,,,,Cell cycle arrest in human MCF7 cells assessed as accumulation at subG1 phase at 100 uM after 12 hrs by propidium iodide staining-based flow cytometric analysis (Rvb = 4.11%),Other,22361137.0,
27,649302,1,4,,103345286,784,Unspecified,,,,,Cell cycle arrest in human MCF7 cells assessed as accumulation at G0/G1 phase at 100 uM after 12 hrs by propidium iodide staining-based flow cytometric analysis (Rvb = 4.11%),Other,22361137.0,
