24004;O=C1c3cc(N)ccc3(N=C(N1c2ccccc2C)CF);0
24005;N#Cc3cc(N=Nc1ccccc1)sc3(N=Nc2ccc(cc2)N(CC)CCC#N);0
24006;O=[N+]([O-])c2ccccc2(NCCCN(C)CCCNc1ccccc1[N+](=O)[O-]);0
24007;O=Cc1ccc3c(c1)c2ccccc2n3CC;0
24008;O=C(NCCCl)C(=O)NCCCl;0
24009;O=C(C=C)NCNC(=O)CCS(=O)(=O)CCCl;0
24010;O=[N+]([O-])c4ccc(Oc1ccc(cc1)C(c3ccc(Oc2ccc(cc2)[N+](=O)[O-])cc3)(C)C)cc4;0
24011;O=C(C=CC)Cl;0
24012;O=C(Nc1ccc(c(c1)Cl)Cl)Nc2ccc(cc2(O))[N+](=O)[O-];0
24013;Oc2ccc(N=Nc1ccc(cc1)N(C)C)cc2;0
24014;O=C(OCC)N2CCN(c1nc(ccc1[N+](=O)[O-])NC(=O)C)CC2;0
24015;O=C(Nc1ccc(cc1)[N+](=O)[O-])c2ccccc2Cl;0
24016;O=[N+]([O-])c2cc(c(N=Nc1ccc(cc1C)N(CC)CC)c(c2)Br)Br;0
24017;O=C(Nc3ccc(N=Nc1cc(ccc1(O))c2ccccc2)cc3)c4ccccc4;0
24018;O=C(N)c1ccc(cc1)Nc2ccc(O)c3C(=O)c4ccccc4(C(=O)c23);0
24019;O=C(Oc1ccc(cc1)[N+](=O)[O-])C=Cc2oc3ccccc3(c2);0
24020;O=[N+]([O-])c1ccc(cc1(N))SCCC;0
24021;O=C(OC)NN(C(=O)Cl)c1ccccc1(OC);0
24022;O=[N+]([O-])c4cc(c(N=Nc3c1ccccc1n(c3(c2ccccc2))C)c(c4)Cl)Cl;0
24023;O=C(O)C=Cc1cc(ccc1[N+](=O)[O-])N2CCNCC2;0
24024;O=[N+]([O-])c1ccc(cc1)C=C3c4ccccc4(C=Cc2ccccc23);0
24025;O=C(Nc1ccc(c(N)c1C)C)C;0
24026;O=C(Nc1cc(N)c(cc1C)C)C;0
24027;O(c1ccc(cc1)n3c4ccccc4(c2ccccc23))C;0
24028;O=[N+]([O-])c3cc(c(N=Nc1ccc(cc1C)N(C)CCCc2ccccc2)c(c3)Br)Br;0
24029;N#Cc3cc(cc(C#N)c3(N=Nc1ccc(cc1C)N(C)CCCc2ccccc2))[N+](=O)[O-];0
24030;O=Cc1ccc4c(c1)c2ccccc2n4(c3ccc(OC)cc3);0
24031;N#CCCN(c2ccc(N=Nc1c(cc(cc1Cl)[N+](=O)[O-])Cl)cc2)CCOC(=O)c3ccccc3;0
24032;O=C1c3c(O)cc(c(N)c3(C(=O)c2c(O)ccc(N)c12))c5ccc(Oc4nc(F)nc(n4)N(CCCC)CCCC)cc5;0
24033;O=C(Nc1cccc(c1)[N+](=O)[O-])c2cc3ccc4c5cc(ccc5([nH]c4(c3(cc2(O)))))Cl;0
24034;O=C(O)c1cc(cc(c1)[N+](=O)[O-])C(=O)O;0
24035;O=C(Nc1ccc(N)cc1(OC))c2ccc(N)cc2;0
24036;O=C(Nc1ccc(cc1(OC))[N+](=O)[O-])c2ccc(cc2)[N+](=O)[O-];0
24037;O=C(Nc1ccc(OC)cc1C)c2cc3ccc4c5ccccc5([nH]c4(c3(cc2(O))));0
24038;O=C1c4ccccc4(C(=O)c2c(ccc(O)c12)Nc3ccc(O)cc3);0
24039;O=[N+]([O-])c3ccc(Oc2cccc(Oc1ccc(cc1)[N+](=O)[O-])c2)cc3;0
24040;O=C2c4ccccc4(C(=O)c3c(N)c(Oc1cccc(c1)C)cc(O)c23);0
24041;O=[N+]([O-])c4ccc(Oc1ccc(cc1)c3ccc(Oc2ccc(cc2)[N+](=O)[O-])cc3)cc4;0
24042;O=C(OCC=C)N1CC(OS(=O)(=O)C)CC1(C(=O)N(C)C);0
24043;O=[N+]([O-])c3ccc(Oc2ccc(Oc1ccc(cc1)[N+](=O)[O-])cc2)cc3;0
24044;O=C(Oc1ccccc1)c3cc(Oc2ccc(cc2)[N+](=O)[O-])c4ccccc4(c3(O));0
